song,artist,genre,streams,minutes_listened,skip_rate,day_of_week
Paint the Town Red,Doja Cat,Hip-Hop,179,610,0.06,Tuesday
Golden Hour,JVKE,Pop,199,790,0.21,Sunday
Paint the Town Red,Doja Cat,Hip-Hop,100,336,0.18,Wednesday
Peaches,Justin Bieber,Pop,178,621,0.25,Friday
Bad Habit,Steve Lacy,R&B,192,547,0.1,Monday
Stay,The Kid LAROI,Pop,61,176,0.21,Monday
Levitating,Dua Lipa,Pop,50,176,0.1,Friday
Die For You,The Weeknd,R&B,232,798,0.14,Sunday
Seven,Jungkook,K-Pop,247,860,0.09,Saturday
Die For You,The Weeknd,R&B,249,837,0.05,Friday
Watermelon Sugar,Harry Styles,Pop,197,493,0.23,Wednesday
Blinding Lights,The Weeknd,R&B,183,607,0.18,Monday
Kill Bill,SZA,R&B,237,819,0.16,Saturday
Cruel Summer,Taylor Swift,Pop,56,197,0.07,Thursday
Flowers,Miley Cyrus,Pop,156,450,0.14,Thursday
Something in the Orange,Zach Bryan,Country,54,155,0.15,Tuesday
Peaches,Justin Bieber,Pop,119,309,0.11,Saturday
As It Was,Harry Styles,Pop,206,644,0.19,Tuesday
Die For You,The Weeknd,R&B,61,164,0.11,Saturday
Peaches,Justin Bieber,Pop,179,530,0.25,Sunday
Blinding Lights,The Weeknd,R&B,237,688,0.07,Monday
Seven,Jungkook,K-Pop,128,488,0.08,Monday
Bad Habit,Steve Lacy,R&B,226,612,0.09,Saturday
Golden Hour,JVKE,Pop,107,275,0.15,Saturday
Vampire,Olivia Rodrigo,Pop,199,784,0.18,Friday
Watermelon Sugar,Harry Styles,Pop,194,703,0.13,Thursday
Levitating,Dua Lipa,Pop,86,274,0.13,Wednesday
Calm Down,Rema,Afrobeats,120,402,0.15,Sunday
Industry Baby,Lil Nas X,Hip-Hop,236,611,0.16,Tuesday
Paint the Town Red,Doja Cat,Hip-Hop,183,535,0.23,Tuesday
Seven,Jungkook,K-Pop,52,183,0.24,Friday
As It Was,Harry Styles,Pop,282,1110,0.2,Tuesday
Dance Monkey,Tones and I,Pop,135,534,0.05,Tuesday
Flowers,Miley Cyrus,Pop,172,434,0.06,Monday
Watermelon Sugar,Harry Styles,Pop,172,628,0.19,Thursday
